colname,label,type,primary_display,tooltip
sample_name,,,,
qseqid,Contig ID,,Y,
contig_seq,Sequence,,,
sacc,Hit accession,,Y,
alignment_length,Alignment length,int,,
evalue,E-value,scientific,,
bitscore,Bitscore,float,Y,
pident,Identity %,float,Y,
mismatch,Mismatch,int,,
gapopen,Gap open,int,,
qstart,Query start,int,,
qend,Query end,int,,
qlen,Query length,int,Y,
sstart,Subject start,int,,
send,Subject end,int,,
slen,Subject length,int,,
sstrand,Subject strand,,,
qcovhsp,Query coverage (HSP),int,,
staxids,Subject taxid,,,
qseq,Query sequence,,,
sseq,Match sequence,,,
qcovs,Query coverage,int,Y,
species_updated,Preliminary taxonomic classification,,Y,
RNA_type,RNA type,,,
stitle,Subject title,,,
full_lineage,Taxonomy,,,
ncontigs_per_sacc,# Contigs per acc,int,Y,
ncontigs_per_spp,# Contigs per spp,int,,
total_score_spp,Score,int,Y,
total_score_spp_rna,Score (RNA),int,,
total_score_sacc,Score (accession),int,,
term_filter,Matches terminology?,bool,Y,
cov_filter,Meets coverage?,bool,Y,
best_contig_per_sp_filter,Best contig per spp?,bool,Y,
best_contig_per_sp_rna_filter,Best contig per spp RNA?,bool,,
best_contig_per_acc_filter,Best contig per acc?,bool,,
