colname,label,type,primary_display,tooltip
sample_name,,,,
qseqid,Consensus ID,,Y,
contig_seq,,,,
sacc,Hit accession,,,
alignment_length,Alignment length,int,,
evalue,E-value,scientific,Y,
bitscore,Bitscore,float,,
pident,Identity %,float,Y,
mismatch,,int,,
gapopen,,int,,
qstart,Query start,int,,
qend,Query end,int,,
qlen,,int,,
sstart,Subject start,int,,
send,Subject end,int,,
slen,Subject length,int,,
sstrand,,,,
qcovhsp,,int,,
staxids,,,,
qseq,,,,
sseq,,,,
qcovs,,int,,
species_updated,Preliminary taxonomic classification,,,
RNA_type,,,,
stitle,,,,
full_lineage,,,,
ncontigs,,int,,
total_score,,int,,
term_filter,,bool,,
cov_filter,,bool,,
best_contig_per_sp_filter,,bool,,
