colname,label,type,primary_display,tooltip
taxon,Species,,Y,
taxon_in_blast,Megablast,bool,Y,
taxon_in_kraken,Kraken/Braken,bool,Y,
taxon_in_kaiju,Kaiju,bool,Y,
kraken_reads,Kraken reads,int,Y,
kraken_pc_reads,Kraken % reads,float,,
kaiju_reads,Kaiju reads,int,Y,
kaiju_pc_reads,Kaiju % reads,float,,
ncontigs_per_spp,Contigs per species,int,,
pident,% identity,float,,
bitscore,Bitscore,float,,
evalue,E-value,float,,
sacc,Accession,,,
mapping_read_count,Mapping read count,int,,
pc_mapping_reads,% reads mapped,float,,
mean_depth,Mean_depth,float,,
pc_cov_30X,Pc_cov_30X,float,,
mean_mapping_quality,Mean_mapping_quality,float,,
read_count_flag,Read_count_flag,int,,
mean_depth_flag,Mean depth flag,,,
30x_cov_flag,30X coverage flag,,,
mean_mq_flag,Mean mapping quality flag,,,
total_conf_score,Total confidence score,float,,
normalised_conf_score,Normalised confidence score,float,,
PFAM_total,PFAM total,int,,
RdRp,RdRp,bool,,
qseqid,Query sequence ID,,,
contig_length,Length (nt),int,Y,
contig_seq,Sequence,,Y,
