colname,label,type,primary_display,tooltip
taxon,Species,,Y,
max_contig_mapping_read_count_spp,Contig reads max,int,Y,Maximum number of reads mapped to a contig among those assigned to the same species
max_ref_mapping_read_count_spp,Ref reads max,int,Y,Maximum number of reads mapped to a reference among those assigned to the same species
kraken_reads,Kraken reads,int,Y,
kaiju_reads,Kaiju reads,int,Y,
max_pc_contig_mapping_reads_spp,Max % reads mapped to contig,float,,
max_pc_ref_mapping_reads_spp,Max % reads mapped to ref,float,,
kraken_pc_reads,Kraken % reads,float,,
kaiju_pc_reads,Kaiju % reads,float,,
ncontigs_per_spp,Contig #,int,Y,
max_pident_spp,Best % identity,float,Y,
max_qlen_spp,Best contig len (nt),int,Y,
contig_seq,Contig rep seq,,Y,Contig representative per species
normalised_conf_score,Conf score (contig rep),float,Y,Normalised confidence score for contig representative
max_PFAM_total_spp,Viral domain #,int,Y,Maximum number of viral PFAM domains detected in a single contig assigned to this species
species_has_RdRp,RDRP,bool,Y,At least one contig assigned to this species contains a predicted RNA-dependent RNA polymerase (RdRp) domain
max_reference_length_spp,Best ref len (nt),int,Y,Best length of reference sequence identified for this species by blasting contigs
max_pc_cov_30X_spp,Best % ≥30X,float,Y,Best % coverage (30X) for this species based on mapping back reads to reference sequences identified by blast
max_normalised_conf_score_spp,Best conf score (ref),float,Y,Best normalised confidence score for this species based on mapping reads back to reference sequences identified by blast
qseqid,Contig name,,,
