colname,label,type,primary_display,tooltip
taxon,Species,,Y,
max_contig_mapping_read_count_spp,Contig reads max,int,Y,Maximum number of reads mapped to a contig among those assigned to the same species
max_ref_mapping_read_count_spp,Ref reads max,int,Y,Maximum number of reads mapped to a reference among those assigned to the same species
kraken_reads,Kraken reads,int,Y,The number of reads assigned to this species by Kraken (nucleotide-based)
kaiju_reads,Kaiju reads,int,Y,The number of reads assigned to this species by Kaiju (protein-based)
max_pc_contig_mapping_reads_spp,Max % reads mapped to contig,float,,
max_pc_ref_mapping_reads_spp,Max % reads mapped to ref,float,,
kraken_pc_reads,Kraken % reads,float,,
kaiju_pc_reads,Kaiju % reads,float,,
ncontigs_per_spp,Contigs,int,Y,Number of assembled contigs matching this species
max_pident_spp,Best ID,float,Y,Highest % identity of contigs matching this species
max_qlen_spp,Best length,int,Y,Longest contig matching this species (nt)
contig_seq,,,,
normalised_conf_score,Score,float,Y,Normalised confidence score for representative contig
max_PFAM_total_spp,Domains,int,Y,Maximum number of viral PFAM domains detected in a single contig matching this species
species_has_RdRp,RDRP,bool,Y,At least one contig assigned to this species contains a predicted RNA-dependent RNA polymerase (RdRp) domain
max_reference_length_spp,Best length,int,Y,Longest reference sequence identified for this species by BLAST alignment with contigs (nt)
max_pc_cov_30X_spp,≥30X,float,Y,Highest % 30X coverage for this species based on mapping reads back to reference sequences identified by BLAST
max_normalised_conf_score_spp,Score,float,Y,Best normalised confidence score for this species based on mapping reads back to reference sequences identified by BLAST
qseqid,Contig name,,,
